説明,Category,Feature ID,Battle　経路,Type,Misshing Handling,備考
自分の控え１のポケモンがテラスタルしたかどうか,my_bench1,my_bench1_is_terastallized,,bool,FALSE,
自分の控え１のポケモンのもちもの,my_bench1,my_bench1_held_item,,,none,
自分の控え１のポケモンのわざ１,my_bench1,my_bench1_move1,,,none,
自分の控え１のポケモンのわざ２,my_bench1,my_bench1_move2,,,none,
自分の控え１のポケモンのわざ３,my_bench1,my_bench1_move3,,,none,
自分の控え１のポケモンのわざ４,my_bench1,my_bench1_move4,,,none,
自分の控え１のポケモンの情報公開フラグ,my_bench1,my_bench1_is_revealed,,bool,FALSE,
自分の控え１のポケモンの名前,my_bench1,my_bench1_species,,,none,
自分の控え１のポケモンがやけど,my_bench1,my_bench1_is_brn,,bool,FALSE,
自分の控え１のポケモンがひんし,my_bench1,my_bench1_is_fnt,,bool,FALSE,
自分の控え１のポケモンがこおり,my_bench1,my_bench1_is_frz,,bool,FALSE,
自分の控え１のポケモンが麻痺,my_bench1,my_bench1_is_par,,bool,FALSE,
自分の控え１のポケモンが毒,my_bench1,my_bench1_is_psn,,bool,FALSE,
自分の控え１のポケモンがねむり,my_bench1,my_bench1_is_slp,,bool,FALSE,
自分の控え１のポケモンが猛毒,my_bench1,my_bench1_is_tox,,bool,FALSE,
自分の控え１のポケモンのテラスタイプ,my_bench1,my_bench1_teratype,,,none,
自分の控え１のポケモンのタイプ１,my_bench1,my_bench1_primary_type,,,none,
自分の控え１のポケモンのタイプ２,my_bench1,my_bench1_secondary_type,,,none,
自分の控え２のポケモンのレベル,my_bench2,my_bench2_level,,int,50,
自分の控え２のポケモンの現在HP,my_bench2,my_bench2_current_hp,,int,,
自分の控え２のポケモンの現在HP割合,my_bench2,my_bench2_current_hp_frac,,float,,
自分の控え２のポケモンがきぜつしたかどうか,my_bench2,my_bench2_fainted_flag,,bool,FALSE,
自分の控え２のポケモンがテラスタルしたかどうか,my_bench2,my_bench2_is_terastallized,,bool,FALSE,
自分の控え２のポケモンのもちもの,my_bench2,my_bench2_held_item,,,none,
自分の控え２のポケモンのわざ１,my_bench2,my_bench2_move1,,,none,
自分の控え２のポケモンのわざ２,my_bench2,my_bench2_move2,,,none,
自分の控え２のポケモンのわざ３,my_bench2,my_bench2_move3,,,none,
自分の控え２のポケモンのわざ４,my_bench2,my_bench2_move4,,,none,
自分の控え２のポケモンの情報公開フラグ,my_bench2,my_bench2_is_revealed,,bool,FALSE,
自分の控え２のポケモンの名前,my_bench2,my_bench2_species,,,none,
自分の控え２のポケモンがやけど,my_bench2,my_bench2_is_brn,,bool,FALSE,
自分の控え２のポケモンがひんし,my_bench2,my_bench2_is_fnt,,bool,FALSE,
自分の控え２のポケモンがこおり,my_bench2,my_bench2_is_frz,,bool,FALSE,
自分の控え２のポケモンが麻痺,my_bench2,my_bench2_is_par,,bool,FALSE,
自分の控え２のポケモンが毒,my_bench2,my_bench2_is_psn,,bool,FALSE,
自分の控え２のポケモンがねむり,my_bench2,my_bench2_is_slp,,bool,FALSE,
自分の控え２のポケモンが猛毒,my_bench2,my_bench2_is_tox,,bool,FALSE,
自分の控え２のポケモンのテラスタイプ,my_bench2,my_bench2_teratype,,,none,
自分の控え２のポケモンのタイプ１,my_bench2,my_bench2_primary_type,,,none,
自分の控え２のポケモンのタイプ２,my_bench2,my_bench2_secondary_type,,,none,
相手の控え１のポケモンのレベル,opp_bench1,opp_bench1_level,,int,50,
相手の控え１のポケモンの現在HP,opp_bench1,opp_bench1_current_hp,,int,,
相手の控え１のポケモンの現在HP割合,opp_bench1,opp_bench1_current_hp_frac,,float,,
相手の控え１のポケモンがきぜつしたかどうか,opp_bench1,opp_bench1_fainted_flag,,bool,FALSE,
相手の控え１のポケモンがテラスタルしたかどうか,opp_bench1,opp_bench1_is_terastallized,,bool,FALSE,
相手の控え１のポケモンのもちもの,opp_bench1,opp_bench1_held_item,,,none,
相手の控え１のポケモンのわざ１,opp_bench1,opp_bench1_move1,,,none,
相手の控え１のポケモンのわざ２,opp_bench1,opp_bench1_move2,,,none,
相手の控え１のポケモンのわざ３,opp_bench1,opp_bench1_move3,,,none,
相手の控え１のポケモンのわざ４,opp_bench1,opp_bench1_move4,,,none,
相手の控え１のポケモンの情報公開フラグ,opp_bench1,opp_bench1_is_revealed,,bool,FALSE,
相手の控え１のポケモンの名前,opp_bench1,opp_bench1_species,,,none,
相手の控え１のポケモンがやけど,opp_bench1,opp_bench1_is_brn,,bool,FALSE,
相手の控え１のポケモンがひんし,opp_bench1,opp_bench1_is_fnt,,bool,FALSE,
相手の控え１のポケモンがこおり,opp_bench1,opp_bench1_is_frz,,bool,FALSE,
相手の控え１のポケモンが麻痺,opp_bench1,opp_bench1_is_par,,bool,FALSE,
相手の控え１のポケモンが毒,opp_bench1,opp_bench1_is_psn,,bool,FALSE,
相手の控え１のポケモンがねむり,opp_bench1,opp_bench1_is_slp,,bool,FALSE,
相手の控え１のポケモンが猛毒,opp_bench1,opp_bench1_is_tox,,bool,FALSE,
相手の控え１のポケモンのテラスタイプ,opp_bench1,opp_bench1_teratype,,,none,
相手の控え１のポケモンのタイプ１,opp_bench1,opp_bench1_primary_type,,,none,
相手の控え１のポケモンのタイプ２,opp_bench1,opp_bench1_secondary_type,,,none,
相手の控え２のポケモンのレベル,opp_bench2,opp_bench2_level,,int,50,
相手の控え２のポケモンの現在HP,opp_bench2,opp_bench2_current_hp,,int,,
相手の控え２のポケモンの現在HP割合,opp_bench2,opp_bench2_current_hp_frac,,float,,
相手の控え２のポケモンがきぜつしたかどうか,opp_bench2,opp_bench2_fainted_flag,,bool,FALSE,
相手の控え２のポケモンがテラスタルしたかどうか,opp_bench2,opp_bench2_is_terastallized,,bool,FALSE,
相手の控え２のポケモンのもちもの,opp_bench2,opp_bench2_held_item,,,none,
相手の控え２のポケモンのわざ１,opp_bench2,opp_bench2_move1,,,none,
相手の控え２のポケモンのわざ２,opp_bench2,opp_bench2_move2,,,none,
相手の控え２のポケモンのわざ３,opp_bench2,opp_bench2_move3,,,none,
相手の控え２のポケモンのわざ４,opp_bench2,opp_bench2_move4,,,none,
相手の控え２のポケモンの情報公開フラグ,opp_bench2,opp_bench2_is_revealed,,bool,FALSE,
相手の控え２のポケモンの名前,opp_bench2,opp_bench2_species,,,none,
相手の控え２のポケモンがやけど,opp_bench2,opp_bench2_is_brn,,bool,FALSE,
相手の控え２のポケモンがひんし,opp_bench2,opp_bench2_is_fnt,,bool,FALSE,
相手の控え２のポケモンがこおり,opp_bench2,opp_bench2_is_frz,,bool,FALSE,
相手の控え２のポケモンが麻痺,opp_bench2,opp_bench2_is_par,,bool,FALSE,
相手の控え２のポケモンが毒,opp_bench2,opp_bench2_is_psn,,bool,FALSE,
相手の控え２のポケモンがねむり,opp_bench2,opp_bench2_is_slp,,bool,FALSE,
相手の控え２のポケモンが猛毒,opp_bench2,opp_bench2_is_tox,,bool,FALSE,
相手の控え２のポケモンのテラスタイプ,opp_bench2,opp_bench2_teratype,,,none,
相手の控え２のポケモンのタイプ１,opp_bench2,opp_bench2_primary_type,,,none,
相手の控え２のポケモンのタイプ２,opp_bench2,opp_bench2_secondary_type,,,none,
天候,field,weather,,,none,
フィールド,field,terrain,,,none,
自分のフィールドのリフレクター,my_field,my_field_reflect,,,FALSE,
自分のフィールドのひかりのかべ,my_field,my_field_lightscreen,,,FALSE,
自分のフィールドのオーロラベール,my_field,my_field_auroraveil,,,FALSE,
相手のフィールドのリフレクター,opp_field,opp_field_reflect,,,FALSE,
相手のフィールドのひかりのかべ,opp_field,opp_field_lightscreen,,,FALSE,
相手のフィールドのオーロラベール,opp_field,opp_field_auroraveil,,,FALSE,
経過ターン数,meta,turn_count,,int,0,
自分の戦闘可能なポケモン,meta,my_remaining_pokemon,,int,3,
相手の戦闘可能なポケモン,meta,opp_remaining_pokemon,,int,3,
