attacking_type,defending_type,multiplier
じめん,はがね,2.0
じめん,フェアリー,1.0
ひこう,ノーマル,1.0
ひこう,ほのお,1.0
ひこう,みず,1.0
ひこう,でんき,0.5
ひこう,くさ,2.0
ひこう,こおり,1.0
ひこう,かくとう,2.0
ひこう,どく,1.0
ひこう,じめん,1.0
ひこう,ひこう,1.0
ひこう,エスパー,1.0
ひこう,むし,2.0
ひこう,いわ,0.5
ひこう,ゴースト,1.0
ひこう,ドラゴン,1.0
ひこう,あく,1.0
ひこう,はがね,0.5
ひこう,フェアリー,1.0
エスパー,ノーマル,1.0
エスパー,ほのお,1.0
エスパー,みず,1.0
エスパー,でんき,1.0
エスパー,くさ,1.0
エスパー,こおり,1.0
エスパー,かくとう,2.0
エスパー,どく,2.0
エスパー,じめん,1.0
エスパー,ひこう,1.0
エスパー,エスパー,0.5
エスパー,むし,1.0
エスパー,いわ,1.0
エスパー,ゴースト,1.0
エスパー,ドラゴン,1.0
エスパー,あく,0.0
エスパー,はがね,0.5
エスパー,フェアリー,1.0
むし,ノーマル,1.0
むし,ほのお,0.5
むし,みず,1.0
むし,でんき,1.0
むし,くさ,2.0
むし,こおり,1.0
むし,かくとう,0.5
むし,どく,0.5
むし,じめん,1.0
むし,ひこう,0.5
むし,エスパー,2.0
むし,むし,1.0
むし,いわ,1.0
むし,ゴースト,0.5
むし,ドラゴン,1.0
むし,あく,2.0
むし,はがね,0.5
むし,フェアリー,0.5
いわ,ノーマル,1.0
いわ,ほのお,2.0
いわ,みず,1.0
いわ,でんき,1.0
いわ,くさ,1.0
いわ,こおり,2.0
いわ,かくとう,0.5
いわ,どく,1.0
いわ,じめん,0.5
いわ,ひこう,2.0
いわ,エスパー,1.0
いわ,むし,2.0
いわ,いわ,1.0
いわ,ゴースト,1.0
いわ,ドラゴン,1.0
いわ,あく,1.0
いわ,はがね,0.5
いわ,フェアリー,1.0
ゴースト,ノーマル,0.0
ゴースト,ほのお,1.0
ゴースト,みず,1.0
ゴースト,でんき,1.0
ゴースト,くさ,1.0
ゴースト,こおり,1.0
ゴースト,かくとう,1.0
ゴースト,どく,1.0
ゴースト,じめん,1.0
ゴースト,ひこう,1.0
ゴースト,エスパー,2.0
ゴースト,むし,1.0
ゴースト,いわ,1.0
ゴースト,ゴースト,2.0
ゴースト,ドラゴン,1.0
ゴースト,あく,0.5
ゴースト,はがね,1.0
ゴースト,フェアリー,1.0
ドラゴン,ノーマル,1.0
ドラゴン,ほのお,1.0
ドラゴン,みず,1.0
ドラゴン,でんき,1.0
ドラゴン,くさ,1.0
ドラゴン,こおり,1.0
ドラゴン,かくとう,1.0
ドラゴン,どく,1.0
ドラゴン,じめん,1.0
ドラゴン,ひこう,1.0
ドラゴン,エスパー,1.0
ドラゴン,むし,1.0
ドラゴン,いわ,1.0
ドラゴン,ゴースト,1.0
ドラゴン,ドラゴン,2.0
ドラゴン,あく,1.0
ドラゴン,はがね,0.5
ドラゴン,フェアリー,0.0
あく,ノーマル,1.0
あく,ほのお,1.0
あく,みず,1.0
あく,でんき,1.0
あく,くさ,1.0
あく,こおり,1.0
あく,かくとう,0.5
あく,どく,1.0
あく,じめん,1.0
あく,ひこう,1.0
あく,エスパー,2.0
あく,むし,1.0
あく,いわ,1.0
あく,ゴースト,2.0
あく,ドラゴン,1.0
あく,あく,0.5
あく,はがね,1.0
あく,フェアリー,0.5
はがね,ノーマル,1.0
はがね,ほのお,0.5
はがね,みず,0.5
はがね,でんき,0.5
はがね,くさ,1.0
はがね,こおり,2.0
はがね,かくとう,1.0
はがね,どく,1.0
はがね,じめん,1.0
はがね,ひこう,1.0
はがね,エスパー,1.0
はがね,むし,1.0
はがね,いわ,2.0
はがね,ゴースト,1.0
はがね,ドラゴン,1.0
はがね,あく,1.0
はがね,はがね,0.5
はがね,フェアリー,2.0
フェアリー,ノーマル,1.0
フェアリー,ほのお,0.5
フェアリー,みず,1.0
フェアリー,でんき,1.0
フェアリー,くさ,1.0
フェアリー,こおり,1.0
フェアリー,かくとう,2.0
フェアリー,どく,0.5
フェアリー,じめん,1.0
フェアリー,ひこう,1.0
フェアリー,エスパー,1.0
フェアリー,むし,1.0
フェアリー,いわ,1.0
フェアリー,ゴースト,1.0
フェアリー,ドラゴン,2.0
フェアリー,あく,2.0
フェアリー,はがね,0.5
フェアリー,フェアリー,1.0
