move_id,name,name_eng,category,type,power,accuracy,pp,priority,crit_stage,ohko_flag,contact_flag,sound_flag,multi_hit_min,multi_hit_max,recoil_ratio,recharge_turn,contenus_effect,contenus_turn,charging_turn,healing_ratio,protectable,substitutable,guard_move_flag,base_desc
344,ボルテッカー,Volt Tackle,Physical,electric,120,1.0,15,0,0,0,1,0,1,1,0.33,0,0,0,0,0.0,1,1,0,相手に与えたダメージの33%を自分も受ける。10%の確率で相手を『まひ』状態にする。
370,インファイト,Close Combat,Physical,fighting,120,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
394,フレアドライブ,Flare Blitz,Physical,fire,120,1.0,15,0,0,0,1,0,1,1,0.33,0,0,0,0,0.0,1,1,0,相手に与えたダメージの33%を自分も受ける。10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
411,きあいだま,Focus Blast,Special,fighting,120,0.7,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手の『とくぼう』ランクを1段階下げる。
413,ブレイブバード,Brave Bird,Physical,flying,120,1.0,15,0,0,0,1,0,1,1,0.33,0,0,0,0,0.0,1,1,0,相手に与えたダメージの33%を自分も受ける。
438,パワーウィップ,Power Whip,Physical,grass,120,0.85,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
441,ダストシュート,Gunk Shot,Physical,poison,120,0.8,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『どく』状態にする。
452,ウッドハンマー,Wood Hammer,Physical,grass,120,1.0,15,0,0,0,1,0,1,1,0.33,0,0,0,0,0.0,1,1,0,相手に与えたダメージの33%を自分も受ける。
465,シードフレア,Seed Flare,Special,grass,120,0.85,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,40%の確率で相手の『とくぼう』ランクを2段階下げる。
467,シャドーダイブ,Shadow Force,Physical,ghost,120,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,1,0.0,0,1,0,1ターン目に消えて、2ターン目に攻撃する。消えている間はほとんどの技を受けない。相手の『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』『かえんのまもり』の効果を受けない(『ダイウォール』を除く)。
485,シンクロノイズ,Synchronoise,Special,psychic,120,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
543,アフロブレイク,Head Charge,Physical,normal,120,1.0,15,0,0,0,1,0,1,1,0.25,0,0,0,0,0.0,1,1,0,
546,テクノバスター,Techno Blast,Special,normal,120,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
562,ゲップ,Belch,Special,poison,120,0.9,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,この技は『きのみ』を食べると使えるようになる。
619,だんがいのつるぎ,Precipice Blades,Physical,ground,120,0.85,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 通常攻撃。
620,ガリョウテンセイ,Dragon Ascent,Physical,flying,120,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
718,マルチアタック,Multi-Attack,Physical,normal,120,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
780,かえんボール,Pyro Ball,Physical,fire,120,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
800,メテオビーム,Meteor Beam,Special,rock,120,0.9,10,0,0,0,0,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目に100%の確率で自分の『とくこう』ランクを1段階上げ、2ターン目で攻撃する。
825,アストラルビット,Astral Barrage,Special,ghost,120,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 通常攻撃。
56,ハイドロポンプ,Hydro Pump,Special,water,110,0.8,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
59,ふぶき,Blizzard,Special,ice,110,0.7,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 10%の確率で相手を『こおり』状態にする。天気が『ゆき』の時は必ず命中する。
87,かみなり,Thunder,Special,electric,110,0.7,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『まひ』状態にする。天気が『あめ』の時は必ず命中し、『にほんばれ』の時は命中率が50%になる。相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中する。
126,だいもんじ,Fire Blast,Special,fire,110,0.85,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『やけど』状態にする。
542,ぼうふう,Hurricane,Special,flying,110,0.7,10,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,30%の確率で、相手を2～5ターンの間『こんらん』状態にする。天気が『あめ』の時は必ず命中し、『にほんばれ』の時は命中率が50%になる。相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中する。
592,スチームバースト,Steam Eruption,Special,water,110,0.95,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。また、相手の『こおり』状態を治す。
618,こんげんのはどう,Origin Pulse,Special,water,110,0.85,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 通常攻撃。
691,スケイルノイズ,Clanging Scales,Special,dragon,110,1.0,5,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,相手全体 攻撃後、自分の『ぼうぎょ』ランクが1段階下がる。音系の技。相手の『みがわり』状態を貫通する。
783,オーラぐるま,Aura Wheel,Physical,electric,110,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で自分の『すばやさ』ランクが1段階上がる。自分の『モルペコ』のフォルムが『まんぷくもよう』の時は『でんき』タイプ、『はらぺこもよう』の時は『あく』タイプの技になる。
809,ポルターガイスト,Poltergeist,Physical,ghost,110,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が道具を持っていない時は失敗する。なお、相手の道具を無効にする効果はない。
26,とびげり,Jump Kick,Physical,fighting,100,0.95,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
89,じしん,Earthquake,Physical,ground,100,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 相手が技『あなをほる』を使っている時でも命中し、ダメージが2倍になる。
121,タマゴばくだん,Egg Bomb,Physical,normal,100,0.75,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
138,ゆめくい,Dream Eater,Special,psychic,100,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手に与えたダメージの半分だけ自分のHPが回復する。相手が『ねむり』状態の時だけ成功する。
152,クラブハンマー,Crabhammer,Physical,water,100,0.9,10,0,1,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,急所に当たりやすい(急所ランク:+1)。
177,エアロブラスト,Aeroblast,Special,flying,100,0.95,5,0,1,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,急所に当たりやすい(急所ランク:+1)。
221,せいなるほのお,Sacred Fire,Physical,fire,100,0.95,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,50%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
223,ばくれつパンチ,Dynamic Punch,Physical,fighting,100,0.5,5,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,100%の確率で相手を1～4ターンの間『こんらん』状態にする。特性『てつのこぶし』の時、威力が1.2倍になる。
231,アイアンテール,Iron Tail,Physical,steel,100,0.75,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
238,クロスチョップ,Cross Chop,Physical,fighting,100,0.8,5,0,1,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,急所に当たりやすい(急所ランク:+1)。
359,アームハンマー,Hammer Arm,Physical,fighting,100,0.9,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、自分の『すばやさ』ランクが1段階下がる。特性『てつのこぶし』の時、威力が1.2倍になる。
407,ドラゴンダイブ,Dragon Rush,Physical,dragon,100,0.75,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,20%の確率で相手をひるませる。相手が『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
444,ストーンエッジ,Stone Edge,Physical,rock,100,0.8,5,0,1,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,急所に当たりやすい(急所ランク:+1)。
449,さばきのつぶて,Judgment,Special,normal,100,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,持たせた『プレート』によって『タイプ』が変わる。
460,あくうせつだん,Spacial Rend,Special,dragon,100,0.95,5,0,1,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,急所に当たりやすい(急所ランク:+1)。
463,マグマストーム,Magma Storm,Special,fire,100,0.75,5,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
517,れんごく,Inferno,Special,fire,100,0.5,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手を『やけど』状態にする。
540,サイコブレイク,Psystrike,Special,psychic,100,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の『とくぼう』ではなく、相手の『ぼうぎょ』の能力値でダメージ計算する。
545,かえんだん,Searing Shot,Special,fire,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
558,クロスフレイム,Fusion Flare,Special,fire,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手・味方を問わず同じターンに技『クロスサンダー』が使われていると、威力が2倍になる。
559,クロスサンダー,Fusion Bolt,Physical,electric,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手・味方を問わず同じターンに技『クロスフレイム』が使われていると、威力が2倍になる。
560,フライングプレス,Flying Press,Physical,fighting,100,0.95,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,この技は『かくとう』タイプであると同時に『ひこう』タイプでもある。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
591,ダイヤストーム,Diamond Storm,Physical,rock,100,0.95,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 50%の確率で自分の『ぼうぎょ』ランクが2段階上がる。
621,いじげんラッシュ,Hyperspace Fury,Physical,dark,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,相手の『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』『かえんのまもり』の効果を受けない(『ダイウォール』を除く)。相手の『みがわり』状態を貫通する。攻撃後、自分の『ぼうぎょ』ランクが1段階下がる。なお、『ときはなたれしフーパ』以外のポケモンが使用した場合、失敗する。
665,アイスハンマー,Ice Hammer,Physical,ice,100,0.9,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、自分の『すばやさ』ランクが1段階下がる。特性『てつのこぶし』の時、威力が1.2倍になる。
687,コアパニッシャー,Core Enforcer,Special,dragon,100,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
690,くちばしキャノン,Beak Blast,Physical,flying,100,1.0,15,-3,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず後攻になる(優先度:-3)。技が発動する前に直接攻撃を受けると、そのポケモンを『やけど』状態にする。技はそのまま受ける。
713,メテオドライブ,Sunsteel Strike,Physical,steel,100,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の特性の影響を受けずに攻撃する。
714,シャドーレイ,Moongeist Beam,Special,ghost,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の特性の影響を受けずに攻撃する。
721,プラズマフィスト,Plasma Fists,Physical,electric,100,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
722,フォトンゲイザー,Photon Geyser,Special,psychic,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の『こうげき』と『とくこう』の能力値の高い方でダメージ計算する。また、相手の特性の影響を受けずに攻撃する。
744,ダイマックスほう,Dynamax Cannon,Special,dragon,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。(第8世代では相手がダイマックスしていると、ダメージが2倍になる)
781,きょじゅうざん,Behemoth Blade,Physical,steel,100,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。(第8世代では相手がダイマックスしていると、ダメージが2倍になる)
782,きょじゅうだん,Behemoth Bash,Physical,steel,100,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。(第8世代では相手がダイマックスしていると、ダメージが2倍になる)
802,ミストバースト,Misty Explosion,Special,fairy,100,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 攻撃後、自分が『ひんし』状態になる。場の状態が『ミストフィールド』で、自分が『ひこう』タイプや特性『ふゆう』などではなく地面にいる時、威力が1.5倍になる。
257,ねっぷう,Heat Wave,Special,fire,95,0.9,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 10%の確率で相手を『やけど』状態にする。
482,ヘドロウェーブ,Sludge Wave,Special,poison,95,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 10%の確率で相手を『どく』状態にする。
492,イカサマ,Foul Play,Physical,dark,95,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の『こうげき』ではなく、相手の『こうげき』の能力値でダメージ計算する。
585,ムーンフォース,Moonblast,Special,fairy,95,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手の『とくこう』ランクを1段階下げる。
667,１０まんばりき,High Horsepower,Physical,ground,95,0.95,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,1体選択 通常攻撃。
19,そらをとぶ,Fly,Physical,flying,90,0.95,15,0,0,0,1,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目に空中へ飛び上がり、2ターン目に攻撃する。空中にいる間は『うちおとす』『かぜおこし』『かみなり』『サウザンアロー』『スカイアッパー』『たつまき』『ぼうふう』以外の技を受けない。
36,とっしん,Take Down,Physical,normal,90,0.85,20,0,0,0,1,0,1,1,0.25,0,0,0,0,0.0,1,1,0,相手に与えたダメージの1/4を自分も受ける。
53,かえんほうしゃ,Flamethrower,Special,fire,90,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『やけど』状態にする。
57,なみのり,Surf,Special,water,90,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 相手が『ダイビング』を使っている時でも命中し、ダメージが2倍になる。
58,れいとうビーム,Ice Beam,Special,ice,90,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『こおり』状態にする。
85,１０まんボルト,Thunderbolt,Special,electric,90,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,1体選択 10%の確率で相手を『まひ』状態にする。
94,サイコキネシス,Psychic,Special,psychic,90,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手の『とくぼう』ランクを1段階下げる。
188,ヘドロばくだん,Sludge Bomb,Special,poison,90,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『どく』状態にする。
253,さわぐ,Uproar,Special,normal,90,1.0,10,0,0,0,0,1,1,1,0.0,0,0,1,0,0.0,1,0,0,ランダム1体 3ターン連続で攻撃し、その間はすべてのポケモンが『ねむり』状態にならない。音系の技。相手の『みがわり』状態を貫通する。
304,ハイパーボイス,Hyper Voice,Special,normal,90,1.0,10,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,相手全体 音系の技。相手の『みがわり』状態を貫通する。
309,コメットパンチ,Meteor Mash,Physical,steel,90,0.9,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,20%の確率で自分の『こうげき』ランクが1段階上がる。特性『てつのこぶし』の時、威力が1.2倍になる。
330,だくりゅう,Muddy Water,Special,water,90,0.85,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 30%の確率で相手の命中率を1段階下げる。
